Title: Farming Income and the AgriStability and AgriInvest Programs Harmonized Guide – Inventory code list
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/rc4408/rc4408-14.html
Corpus path: corpus/cra/forms-publications/publications/rc4408/rc4408-14.md
Document type: publication
Last modified: 2026-04-17

# Farming Income and the AgriStability and AgriInvest Programs Harmonized Guide – Inventory code list

## On this page…

- [Edible horticulture](#p14d10)

- [Forage](#p14d15)

- [Forage seed](#p14d20)

- [Grains and oilseeds](#p14d25)

- [Inedible horticulture](#p14d30)

- [Bees and bee by products](#p14d35)

- [Bison](#p14d40)

- [Cattle](#p14d45)

- [Dairy](#p14d50)

- [Goats](#p14d55)

- [Horses](#p14d60)

- [Other livestock](#p14d65)

- [Poultry](#p14d70)

- [Ratites](#p14d75)

- [Sheep](#p14d80)

- [Swine](#p14d85)

To find the code for your commodity, locate the name of your commodity and look under the column for your province.

- If the box is blank, the code cannot be used in your province.

- If the box is marked with an X, use this code on your form. The Administration will assign a price for the commodity. You can submit your own price for this commodity only if you meet the criteria outlined in this guide.

- If the box is shaded, use this code on your form. You must provide your own price for this commodity. For more information, refer to the guide.

## Edible horticulture

| Description | Code | BC | MB | NB | NL | NS | NT | YT |

| Rye, spring | 5916 | shaded: use the code Y | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Rye, spring, organic | 5918 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Rye, spring, pedigreed seed | 5920 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Safflower, no. 1 | 5930 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Safflower, organic | 5932 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Safflower, pedigreed seed | 5934 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Safflower, sample | 5936 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Screenings, all crops | 5907 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Screenings, all crops, organic | 5908 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Soybeans | 5940 | shaded: use the code Y | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Soybeans, organic | 5942 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Soybeans, pedigreed seed | 5944 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Soybeans, sample | 5946 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Spelt | 5082 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Spelt, organic | 5084 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Spelt, pedigreed seed | 5086 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Sunflower, confectionary, birdseed | 5950 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Sunflower, confectionary, no. 1 | 5952 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Sunflower, confectionary, no. 2 | 5954 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Sunflower, feed | 5956 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Sunflower, organic | 5964 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Sunflower, pedigreed seed | 5958 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Sunflowers, oilseed, no. 1 | 5960 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Sunflowers, oilseed, no. 2 | 5962 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Sunola | 5970 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Sunola, organic | 5972 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Sunola, pedigreed seed | 5974 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Triticale | 5980 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Triticale, organic | 5982 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Triticale, pedigreed seed | 5984 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Wheat | 6000 | shaded: use the code Y | blank: code not used | shaded: use the codeX | shaded: use the code Y | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y |

| Wheat, CNHR, no. 1 | 6295 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CNHR, no. 2 & 3 | 6296 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CPS | 6200 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CPS red, organic | 6730 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CPS red, pedigreed seed | 6735 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CPS white, organic | 6740 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CPS white, pedigreed seed | 6745 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CPSR, no. 1 | 6202 | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CPSR, no. 2 | 6204 | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWAD, no. 1 | 6210 | shaded: use the codeX | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWAD, no. 2 | 6212 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWAD, no. 3 | 6215 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWAD, no. 4 | 6217 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWAD, organic | 6750 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWAD, pedigreed seed | 6755 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWES | 6225 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWES, organic | 6770 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWES, pedigreed seed | 6775 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWHW, organic | 6810 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWHW, pedigreed seed | 6815 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWHWS, no. 1 | 6235 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWHWS, no. 2 | 6242 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWHWS, no. 3 | 6245 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWRS, no. 1 | 6255 | shaded: use the codeX | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWRS, no. 2 | 6262 | shaded: use the codeX | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWRS, no. 3 | 6270 | shaded: use the codeX | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWRS, no. 4 | 6272 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWRS, organic | 6780 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWRS, organic, pedigreed seed | 6782 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWRS, pedigreed seed | 6785 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWRW | 6275 | blank: code not used | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWRW, no. 1 | 6276 | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWRW, no. 2 | 6277 | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWRW, organic | 6495 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWRW, pedigreed seed | 6500 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWRWS, organic | 6790 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWRWS, pedigreed seed | 6795 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWSP | 6290 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWSWS | 6285 | shaded: use the codeX | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWSWS, organic | 6800 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, CWSWS, pedigreed seed | 6805 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, feed (> = 58 lbs./bu.) | 6001 | blank: code not used | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, feed (52 lbs./bu. to 57 lbs./bu.) | 6002 | blank: code not used | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, feed, organic | 6726 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, non-CWB, feed | 6725 | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Wheat, organic | 6820 | shaded: use the code Y | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Wheat, pedigreed seed | 6825 | shaded: use the code Y | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

## Inedible horticulture

| Description | Code | BC | MB | NB | NL | NS | NT | YT |

| --- | --- | --- | --- | --- | --- | --- | --- | --- |

| Bedding plants | 6959 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Blackberry plants | 5001 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Blueberry plants | 5005 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Christmas trees, (1st to 2nd years) | 6961 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Christmas trees, (3rd to 5th years) | 6962 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Christmas trees, (6th to 9th years) | 6963 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Christmas trees, (9+ years) | 6964 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Christmas trees, (establishment) | 6960 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Christmas trees, natural stand, harvested | 6966 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Christmas trees, natural stand, pre-harvest | 6965 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Currants, bushes | 5011 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Flowers, fresh cut | 6951 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Flowers, fresh cut, greenhouse | 6949 | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Perennials, 1 gallon, field/container | 7110 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Perennials, 2 gallon, field/container | 7112 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Perennials, 7 gallon, field/container | 7140 | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Perennials, 10 gallon, field/container | 7142 | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Perennials, 15 gallon, field/container | 7144 | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Perennials, 25 gallon, field/container | 7146 | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Perennials, 30 gallon, field/container | 7148 | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Perennials, 1 gallon, indoor | 7106 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Perennials, 2 gallon, indoor | 7108 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Perennials, 2.5 inch | 7103 | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Perennials, 4 inch | 7104 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Perennials, plugs/liners | 7102 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Perennials, potted, indoor | 7130 | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Perennials, potted, outdoor, nursery | 7132 | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Perennials, rootstock, field grown | 7134 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Plants, potted | 7101 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Raspberry plants (canes) | 6957 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Rhubarb plants | 7073 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Sod, acres growing | 6943 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Sod, acres harvested | 6945 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Sod, acres harvested (BC Coastal Regions) | 6937 | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Sod, acres seeded | 6941 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Strawberry, plants | 6956 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Trees and shrubs, 1 gallon, field/container | 7124 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Trees and shrubs, 2 gallon, field/container | 7126 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Trees and shrubs, 5 gallon, field/container | 7128 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Trees and shrubs, 1 gallon, indoor | 7118 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Trees and shrubs, 2 gallon, indoor | 7120 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Trees and shrubs, 5 gallon, indoor | 7122 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Trees and shrubs, 4 inch | 7116 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Trees and shrubs, ball and burlap, field | 7117 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Trees and shrubs, caliper, field stock | 7129 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Trees and shrubs, high value ball and burlap, field stock | 7115 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Trees and shrubs, plugs/liners | 7114 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

## Bees and bee by products

| Description | Code | BC | MB | NB | NL | NS | NT | YT |

| --- | --- | --- | --- | --- | --- | --- | --- | --- |

| Bees, pollen | 7603 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beeswax | 7600 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Honey | 7604 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Honey bees | 7606 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Honey bees, nuclear colony | 7608 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Honey bees, package | 7610 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Leaf cutter bees | 7616 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

## Bison

| Description | Code | BC | MB | NB | NL | NS | NT | YT |

| --- | --- | --- | --- | --- | --- | --- | --- | --- |

| Bison, breeding, bulls | 7902 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Bison, breeding, cows | 7904 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Bison, calves, bull | 7908 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Bison, calves, heifer | 7910 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Bison, two year old, bulls | 7924 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Bison, two year old, heifers | 7926 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Bison, yearling, bulls | 7928 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Bison, yearling, heifers | 7930 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

## Cattle

| Description | Code | BC | MB | NB | NL | NS | NT | YT |

| --- | --- | --- | --- | --- | --- | --- | --- | --- |

| Beef, breeding, bulls | 8000 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, breeding, cows | 8002 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, calves, birth – 300 lbs | 8007 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, feeder, cows | 8060 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, heifer, feeder, 301 – 400 lbs | 8032 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, heifer, feeder, 401 – 500 lbs | 8036 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, heifer, feeder, 501 – 600 lbs | 8040 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, heifer, feeder, 601 – 700 lbs | 8044 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, heifer, feeder, 701 – 800 lbs | 8048 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, heifer, feeder, 801 – 900 lbs | 8052 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, heifer, feeder, 901 – 1000 lbs | 8056 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, heifer, feeder, 1001 – 1100 lbs | 8014 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

